Attaching to cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_integration-tests_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_citizen-frontend_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_authentication-web_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_fees-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_service-auth-provider-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_remote-webdriver_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_pdf-service-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-database_1
integration-tests_1          | yarn test v0.22.0
remote-webdriver_1           | 15:08:02.021 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=number]']]
remote-webdriver_1           | 15:08:02.024 INFO - Executing: [find elements: By.cssSelector: input[id=number]])
remote-webdriver_1           | 15:08:02.044 INFO - Done: [find elements: By.cssSelector: input[id=number]]
remote-webdriver_1           | 15:08:02.049 INFO - Executing: [clear: 20 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=number]]])
remote-webdriver_1           | 15:08:02.076 INFO - Done: [clear: 20 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=number]]]
remote-webdriver_1           | 15:08:02.082 INFO - Executing: [send keys: 20 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=number]], [0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 1]])
remote-webdriver_1           | 15:08:02.165 INFO - Done: [send keys: 20 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=number]], [0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 1]]
remote-webdriver_1           | 15:08:02.169 INFO - Executing: [find elements: By.xpath: .//a[normalize-space(.)='input[type=submit]'] | .//button[normalize-space(.)='input[type=submit]'] | .//a/img[normalize-space(@alt)='input[type=submit]']/ancestor::a | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][normalize-space(@value)='input[type=submit]']])
remote-webdriver_1           | 15:08:02.180 INFO - Done: [find elements: By.xpath: .//a[normalize-space(.)='input[type=submit]'] | .//button[normalize-space(.)='input[type=submit]'] | .//a/img[normalize-space(@alt)='input[type=submit]']/ancestor::a | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][normalize-space(@value)='input[type=submit]']]
remote-webdriver_1           | 15:08:02.184 INFO - Executing: [find elements: By.xpath: .//a[./@href][((contains(normalize-space(string(.)), 'input[type=submit]')) or .//img[contains(./@alt, 'input[type=submit]')])] | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][contains(./@value, 'input[type=submit]')] | .//input[./@type = 'image'][contains(./@alt, 'input[type=submit]')] | .//button[contains(normalize-space(string(.)), 'input[type=submit]')] | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][./@name = 'input[type=submit]'] | .//button[./@name = 'input[type=submit]']])
remote-webdriver_1           | 15:08:02.192 INFO - Done: [find elements: By.xpath: .//a[./@href][((contains(normalize-space(string(.)), 'input[type=submit]')) or .//img[contains(./@alt, 'input[type=submit]')])] | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][contains(./@value, 'input[type=submit]')] | .//input[./@type = 'image'][contains(./@alt, 'input[type=submit]')] | .//button[contains(normalize-space(string(.)), 'input[type=submit]')] | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][./@name = 'input[type=submit]'] | .//button[./@name = 'input[type=submit]']]
remote-webdriver_1           | 15:08:02.195 INFO - Executing: [find elements: By.cssSelector: input[type=submit]])
remote-webdriver_1           | 15:08:02.203 INFO - Done: [find elements: By.cssSelector: input[type=submit]]
remote-webdriver_1           | 15:08:02.206 INFO - Executing: [click: 21 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[type=submit]]])
remote-webdriver_1           | 15:08:02.682 INFO - Done: [click: 21 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[type=submit]]]
remote-webdriver_1           | 15:08:02.692 INFO - Executing: [find elements: By.xpath: .//a[normalize-space(.)='Their details'] | .//button[normalize-space(.)='Their details'] | .//a/img[normalize-space(@alt)='Their details']/ancestor::a | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][normalize-space(@value)='Their details']])
remote-webdriver_1           | 15:08:02.716 INFO - Done: [find elements: By.xpath: .//a[normalize-space(.)='Their details'] | .//button[normalize-space(.)='Their details'] | .//a/img[normalize-space(@alt)='Their details']/ancestor::a | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][normalize-space(@value)='Their details']]
remote-webdriver_1           | 15:08:02.724 INFO - Executing: [click: 22 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> xpath: .//a[normalize-space(.)='Their details'] | .//button[normalize-space(.)='Their details'] | .//a/img[normalize-space(@alt)='Their details']/ancestor::a | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][normalize-space(@value)='Their details']]])
remote-webdriver_1           | 15:08:03.374 INFO - Done: [click: 22 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> xpath: .//a[normalize-space(.)='Their details'] | .//button[normalize-space(.)='Their details'] | .//a/img[normalize-space(@alt)='Their details']/ancestor::a | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][normalize-space(@value)='Their details']]]
remote-webdriver_1           | 15:08:03.379 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=first]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=first]')]/@for) or ./@placeholder = 'input[id=first]')] | .//label[contains(normalize-space(string(.)), 'input[id=first]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]])
remote-webdriver_1           | 15:08:03.400 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=first]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=first]')]/@for) or ./@placeholder = 'input[id=first]')] | .//label[contains(normalize-space(string(.)), 'input[id=first]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]]
remote-webdriver_1           | 15:08:03.406 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=first]']])
remote-webdriver_1           | 15:08:03.427 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=first]']]
remote-webdriver_1           | 15:08:03.432 INFO - Executing: [find elements: By.cssSelector: input[id=first]])
remote-webdriver_1           | 15:08:03.453 INFO - Done: [find elements: By.cssSelector: input[id=first]]
remote-webdriver_1           | 15:08:03.458 INFO - Executing: [clear: 23 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=first]]])
remote-webdriver_1           | 15:08:03.483 INFO - Done: [clear: 23 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=first]]]
remote-webdriver_1           | 15:08:03.486 INFO - Executing: [send keys: 23 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=first]], [R, o, s, e]])
remote-webdriver_1           | 15:08:03.552 INFO - Done: [send keys: 23 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=first]], [R, o, s, e]]
remote-webdriver_1           | 15:08:03.556 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=last]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=last]')]/@for) or ./@placeholder = 'input[id=last]')] | .//label[contains(normalize-space(string(.)), 'input[id=last]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]])
remote-webdriver_1           | 15:08:03.575 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=last]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=last]')]/@for) or ./@placeholder = 'input[id=last]')] | .//label[contains(normalize-space(string(.)), 'input[id=last]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]]
remote-webdriver_1           | 15:08:03.578 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=last]']])
remote-webdriver_1           | 15:08:03.597 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=last]']]
remote-webdriver_1           | 15:08:03.599 INFO - Executing: [find elements: By.cssSelector: input[id=last]])
remote-webdriver_1           | 15:08:03.618 INFO - Done: [find elements: By.cssSelector: input[id=last]]
remote-webdriver_1           | 15:08:03.622 INFO - Executing: [clear: 24 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=last]]])
remote-webdriver_1           | 15:08:03.647 INFO - Done: [clear: 24 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=last]]]
remote-webdriver_1           | 15:08:03.650 INFO - Executing: [send keys: 24 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=last]], [S, m, i, t, h]])
remote-webdriver_1           | 15:08:03.708 INFO - Done: [send keys: 24 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=last]], [S, m, i, t, h]]
remote-webdriver_1           | 15:08:03.712 INFO - Executing: [find elements: By.xpath: .//a[normalize-space(.)='input[type=submit]'] | .//button[normalize-space(.)='input[type=submit]'] | .//a/img[normalize-space(@alt)='input[type=submit]']/ancestor::a | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][normalize-space(@value)='input[type=submit]']])
remote-webdriver_1           | 15:08:03.719 INFO - Done: [find elements: By.xpath: .//a[normalize-space(.)='input[type=submit]'] | .//button[normalize-space(.)='input[type=submit]'] | .//a/img[normalize-space(@alt)='input[type=submit]']/ancestor::a | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][normalize-space(@value)='input[type=submit]']]
remote-webdriver_1           | 15:08:03.723 INFO - Executing: [find elements: By.xpath: .//a[./@href][((contains(normalize-space(string(.)), 'input[type=submit]')) or .//img[contains(./@alt, 'input[type=submit]')])] | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][contains(./@value, 'input[type=submit]')] | .//input[./@type = 'image'][contains(./@alt, 'input[type=submit]')] | .//button[contains(normalize-space(string(.)), 'input[type=submit]')] | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][./@name = 'input[type=submit]'] | .//button[./@name = 'input[type=submit]']])
remote-webdriver_1           | 15:08:03.731 INFO - Done: [find elements: By.xpath: .//a[./@href][((contains(normalize-space(string(.)), 'input[type=submit]')) or .//img[contains(./@alt, 'input[type=submit]')])] | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][contains(./@value, 'input[type=submit]')] | .//input[./@type = 'image'][contains(./@alt, 'input[type=submit]')] | .//button[contains(normalize-space(string(.)), 'input[type=submit]')] | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][./@name = 'input[type=submit]'] | .//button[./@name = 'input[type=submit]']]
remote-webdriver_1           | 15:08:03.734 INFO - Executing: [find elements: By.cssSelector: input[type=submit]])
remote-webdriver_1           | 15:08:03.745 INFO - Done: [find elements: By.cssSelector: input[type=submit]]
remote-webdriver_1           | 15:08:03.748 INFO - Executing: [click: 25 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[type=submit]]])
remote-webdriver_1           | 15:08:04.206 INFO - Done: [click: 25 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[type=submit]]]
remote-webdriver_1           | 15:08:04.210 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=postcode]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=postcode]')]/@for) or ./@placeholder = 'input[id=postcode]')] | .//label[contains(normalize-space(string(.)), 'input[id=postcode]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]])
remote-webdriver_1           | 15:08:04.221 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=postcode]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=postcode]')]/@for) or ./@placeholder = 'input[id=postcode]')] | .//label[contains(normalize-space(string(.)), 'input[id=postcode]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]]
remote-webdriver_1           | 15:08:04.225 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=postcode]']])
remote-webdriver_1           | 15:08:04.235 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=postcode]']]
remote-webdriver_1           | 15:08:04.241 INFO - Executing: [find elements: By.cssSelector: input[id=postcode]])
remote-webdriver_1           | 15:08:04.250 INFO - Done: [find elements: By.cssSelector: input[id=postcode]]
idam-api_1                   | 	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
idam-api_1                   | 	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
idam-api_1                   | 	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
idam-api_1                   | 	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
idam-api_1                   | 	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
idam-api_1                   | 	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
idam-api_1                   | 	at uk.gov.hmcts.idam.IDAMConfig.loadSupersAndAdmins(IDAMConfig.java:225)
idam-api_1                   | 	at uk.gov.hmcts.idam.IDAMConfig.access$200(IDAMConfig.java:38)
idam-api_1                   | 	at uk.gov.hmcts.idam.IDAMConfig$1.doInTransactionWithoutResult(IDAMConfig.java:79)
idam-api_1                   | 	at org.springframework.transaction.support.TransactionCallbackWithoutResult.doInTransaction(TransactionCallbackWithoutResult.java:34)
idam-api_1                   | 	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133)
idam-api_1                   | 	at uk.gov.hmcts.idam.IDAMConfig.init(IDAMConfig.java:74)
idam-api_1                   | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
idam-api_1                   | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
idam-api_1                   | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
idam-api_1                   | 	at java.lang.reflect.Method.invoke(Method.java:498)
idam-api_1                   | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:366)
idam-api_1                   | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:311)
idam-api_1                   | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:134)
idam-api_1                   | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:409)
